id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_manager,room manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_booking_manager,booking manager,model_hotel_booking,group_hotel_manager,1,1,1,1
access_customer_manager,customer manager,model_hotel_customer,group_hotel_manager,1,1,1,1
access_service_manager,service manager,model_hotel_service,group_hotel_manager,1,1,1,1
access_type_manager,type manager,model_hotel_room_type,group_hotel_manager,1,1,1,1

access_booking_receptionist,booking receptionist,model_hotel_booking,group_hotel_receptionist,1,1,1,0
access_customer_receptionist,customer receptionist,model_hotel_customer,group_hotel_receptionist,1,1,1,0
access_room_receptionist,room receptionist,model_hotel_room,group_hotel_receptionist,1,0,0,0
access_service_receptionist,service receptionist,model_hotel_service,group_hotel_receptionist,1,0,0,0
access_type_receptionist,type receptionist,model_hotel_room_type,group_hotel_receptionist,1,0,0,0
